job_id,키워드,수집일시,등록일,기업명,공고제목,직무카테고리,근무지역,경력,학력,마감일,공고링크,매칭기업명
6242406,마케팅,2026-07-20 01:20:09,2026-07-16,아데코코리아,[BMW코리아/커리어UP] Aftersales Product Sales & Operations Support 채용,,서울 / 서울 중구 / 경기,인턴.신입,,채용시,https://www.peoplenjob.com/jobs/6242406,주식회사아데코코리아
6242279,마케팅,2026-07-20 01:20:09,2026-07-16,아데코코리아,[럭셔리 코스메틱 기업 프로젝트] e-Commerce Project Manager 다수채용,,서울 / 서울 강남 / 경기,인턴.신입 / 사원 / 대리.과장,,채용시,https://www.peoplenjob.com/jobs/6242279,주식회사아데코코리아
6242270,마케팅,2026-07-20 01:20:09,2026-07-16,아데코코리아,[럭셔리 코스메틱 기업 프로젝트] CRM Project Manager 다수채용,,서울 / 서울 강남 / 경기,인턴.신입 / 사원 / 대리.과장,,채용시,https://www.peoplenjob.com/jobs/6242270,주식회사아데코코리아
6242242,마케팅,2026-07-20 01:20:09,2026-07-16,IPX,Global Licensing Administrator,,경기 과천,인턴.신입 / 사원,,채용시,https://www.peoplenjob.com/jobs/6242242,아이피엑스 주식회사
6241474,마케팅,2026-07-20 01:20:09,2026-07-15,그레이스앤파트너스,메디컬에스테틱 콘텐츠 마케팅 (신입~3년),,서울 / 서울 강남 / 경기,인턴.신입 / 사원 / 팀장.부장,,08.14,https://www.peoplenjob.com/jobs/6241474,(주)그레이스
6241472,마케팅,2026-07-20 01:20:09,2026-07-15,그레이스앤파트너스,메디컬에스테틱 브랜드&퍼포먼스 마케팅(3~5년),,서울 / 서울 강남 / 경기,인턴.신입 / 사원,,08.14,https://www.peoplenjob.com/jobs/6241472,(주)그레이스
6241418,마케팅,2026-07-20 01:20:09,2026-07-15,바이어스도르프코리아,[Beiersdorf Korea] 유세린 메디컬 마케팅 인턴 모집,,서울,인턴.신입,,08.14,https://www.peoplenjob.com/jobs/6241418,바이어스도르프코리아유한회사
6240411,마케팅,2026-07-20 01:20:09,2026-07-14,MEMEBOX(미미박스),일본 인플루언서 마케팅 인턴 (채용연계형),,서울 강남,인턴.신입,,채용시,https://www.peoplenjob.com/jobs/6240411,(주)미미박스
6238496,마케팅,2026-07-20 01:20:09,2026-07-10,익스피다이터스 코리아,[Expeditors Korea] 물류 영업지원 신입사원 채용,,서울 / 서울 구로구,인턴.신입,,채용시,https://www.peoplenjob.com/jobs/6238496,(주)익스피다이터스코리아
6237757,마케팅,2026-07-20 01:20:09,2026-07-09,에이온코리아보험중개(주),"[Aon Korea] (신입·주니어경력) Account Manager, Health Solutions",,서울 / 서울 중구,인턴.신입 / 사원,,채용시,https://www.peoplenjob.com/jobs/6237757,에이온코리아보험중개(주)
6237856,마케팅,2026-07-20 01:20:09,2026-07-09,JNPMEDI,[JNPMEDI] Business Operations Manager 모집,,서울 중구 / 인천 송도 국제 도시,인턴.신입 / 사원,,08.08,https://www.peoplenjob.com/jobs/6237856,(주)제이앤피메디
6237547,마케팅,2026-07-20 01:20:09,2026-07-09,Asiance Korea,[Asiance Korea] Junior Project Manager,,서울 중구 / 재택근무,인턴.신입 / 사원,,08.31,https://www.peoplenjob.com/jobs/6237547,아지앙스코리아(주)
6237060,마케팅,2026-07-20 01:20:09,2026-07-08,The Pinkfong Company,[더핑크퐁컴퍼니] 일본 사업 마케팅 인턴 (전환형),,서울 / 서울 강남 / 서울 서초구,인턴.신입,,07.29,https://www.peoplenjob.com/jobs/6237060,더코퍼레이션(주)
6236566,마케팅,2026-07-20 01:20:09,2026-07-08,Samkoo Inc,신세계인터내셔날 코스메틱 비디비치 퍼포먼스마케팅팀 인턴 모집,,서울 중구,인턴.신입,,채용시,https://www.peoplenjob.com/jobs/6236566,샘인터내셔날
6235459,마케팅,2026-07-20 01:20:09,2026-07-06,Cardinal Health Korea,[외국계 의료기기 영업] Associate Product Specialist,,서울,인턴.신입 / 사원,,08.05,https://www.peoplenjob.com/jobs/6235459,카디널헬스코리아 유한책임회사
6235392,마케팅,2026-07-20 01:20:09,2026-07-06,MEMEBOX(미미박스),북미 인플루언서 마케팅 인턴,,서울 강남,인턴.신입,,08.05,https://www.peoplenjob.com/jobs/6235392,(주)미미박스
6233896,마케팅,2026-07-20 01:20:09,2026-07-03,JLL Korea,[JLL] 물류부동산 LM팀 - 사원대리급 (신입 지원 가능),,서울,인턴.신입 / 사원,,채용시,https://www.peoplenjob.com/jobs/6233896,제이엘엘코리아주식회사
6232718,마케팅,2026-07-20 01:20:09,2026-07-02,타사키코리아,TASAKI Korea | E-commerce Specialist,,서울 강남,인턴.신입,,08.01,https://www.peoplenjob.com/jobs/6232718,타사키코리아(주)
6231791,마케팅,2026-07-20 01:20:09,2026-06-30,아데코코리아,[글로벌 헬스케어 전문기업] Sales Administrator 채용,,서울 / 서울 강남 / 경기,인턴.신입 / 사원,,07.30,https://www.peoplenjob.com/jobs/6231791,주식회사아데코코리아
6231456,마케팅,2026-07-20 01:20:09,2026-06-30,MEMEBOX(미미박스),"Growth & Marketing Intern, Nooni (인턴)",,서울 강남,인턴.신입,,채용시,https://www.peoplenjob.com/jobs/6231456,(주)미미박스
6229092,마케팅,2026-07-20 01:20:09,2026-06-26,바우머코리아,[바우머코리아]-Field Sales Engineer 모집_근무지역 : 울산,,울산,인턴.신입 / 사원,,채용시,https://www.peoplenjob.com/jobs/6229092,바우머코리아주식회사
6228635,마케팅,2026-07-20 01:20:09,2026-06-25,아데코코리아,[Uber/모빌리티 기업] 가맹거래사 채용,,서울 / 서울 중구 / 서울 종로구,인턴.신입 / 사원,,07.25,https://www.peoplenjob.com/jobs/6228635,주식회사아데코코리아
6226244,마케팅,2026-07-20 01:20:09,2026-06-22,아데코코리아,[외국계/강남] 아데코코리아 채용 컨설턴트 정규직,,서울 강남,인턴.신입 / 사원 / 대리.과장,,채용시,https://www.peoplenjob.com/jobs/6226244,주식회사아데코코리아
6240732,해외영업,2026-07-20 01:20:09,2026-07-14,Lynxeo Korea,[잠실/링세오코리아] Power Sales Back Office (해외영업/정규직),,서울 잠실 / 송파구,인턴.신입 / 사원,,08.13,https://www.peoplenjob.com/jobs/6240732,링세오코리아 주식회사
